guid,geo_latitude,geo_longitude,date_y_m_d,numeric_00,numeric_01
1DB840FD-AB93-406A-BF3F-F54425BD02A1,79.078663,5.300966,1987-10-24,57257905.7733,191.3206757
03285285-5965-4FEE-B3BB-361442083EB8,-39.528093,-67.287208,1979-06-30,0.1,977098
5238FB56-446B-4A20-AF0B-A611B845A05F,-1.304617,131.776151,1978-04-10,55669407.138155,308.66
D217B61F-1295-45DE-8A27-649CF1E90C82,-76.701668,-63.365945,2007-10-08,5.82,3524722.5201
BE5629CF-CA62-4723-9581-ADC78DC0ECB8,68.411775,155.307562,1981-10-21,66317556.9,13.237699
2075C862-223D-4AAA-950B-ED52DBFD0C74,-74.961169,-15.42283,2009-09-09,109604908.11,3862925.748231
4243C8B6-871A-4DA8-8222-DBC4BB8EE9D5,-87.031124,-32.237843,2017-01-23,128573.852164,3190.48369
C4DB2F55-3A18-4514-B74A-0D8ECF45C82C,85.188477,-117.661275,2010-06-27,5502.926,8482
AA761414-D1D0-41FF-ACC5-FCF0CE4022D8,23.91803,-167.505794,2009-09-12,1.55,1.9
DA39521D-D71E-4A2F-B550-C76144B2E878,3.630452,-92.81575,2013-11-07,570871726.81112,7218091.01
A1754D82-4C51-4B12-BDE2-D8E64A546ECC,-8.849815,-4.164327,2016-07-25,41.6228,1947.3319422
3A2CC993-F778-4D57-851E-EE4B542F19CD,0.002545,148.190255,2003-11-20,70.96089,69911347.86
A4B87F3B-B700-4FF5-87AC-EC61C6FA7856,41.670887,-65.744639,1975-11-28,944114.0375,142694.3999
288E6EE2-2162-4C94-9FC6-4F9A1585FC79,-9.107032,22.228702,2018-01-22,2694716.1771365,294.81
6EFC64EA-9745-44B5-A935-B92FF3F71566,-19.343939,55.091401,2010-04-26,150,130321.093
9AD6E491-51F8-4ADC-8C2F-C10354C54E04,-10.712514,-12.793514,1988-02-24,255.8,20585.94
43372928-F09A-4B3A-AB5A-B05450EA99F3,3.978216,-157.3693,1974-05-02,54538869.364813,2.85
0CCAC1C0-627B-41EF-B812-3742F75389FC,-6.13862,38.026249,2017-08-07,41.76445151,1125904.398358
463C8EED-F064-4BEF-8F2E-4449AC855CDC,-70.618055,-154.166098,1982-09-04,66707.49786,23137557.729077
